id	filename	md5	size	state
29ef4c26-9dd8-4881-83e8-9e646977911e	29ef4c26-9dd8-4881-83e8-9e646977911e/SEXES_p_TCGA_b111_SNP_N_GenomeWideSNP_6_D01_780434.nocnv_grch38.seg.v2.txt	ff701054ae48dbb360565945a12ecfee	11324	validated
2a99c7cc-bad3-4b3f-b260-6f75e9439f26	2a99c7cc-bad3-4b3f-b260-6f75e9439f26/STAIR_p_TCGA_Batch7_Affx_N_GenomeWideSNP_6_D05_238434.nocnv_grch38.seg.v2.txt	5a44de02745c4fb25775c00fb7a4fcf8	26389	validated
2ad40b8e-b091-4b38-96ca-2aa2807cc38b	2ad40b8e-b091-4b38-96ca-2aa2807cc38b/FALLS_p_TCGAaffxB4_1_GenomeWideSNP_6_E10_190632.nocnv_grch38.seg.v2.txt	7786cac8fa67e4bcbf8b3da351764a3c	15114	validated
2af08327-fe9e-4178-95a0-6d21f2ecbc73	2af08327-fe9e-4178-95a0-6d21f2ecbc73/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_D03_223124.nocnv_grch38.seg.v2.txt	527ab78dfe0ec2dd38fbd14616e92cab	13611	validated
2b1568c4-444e-48a7-94fb-8381927509d7	2b1568c4-444e-48a7-94fb-8381927509d7/FALLS_p_TCGAaffxB4_1_GenomeWideSNP_6_F06_190648.nocnv_grch38.seg.v2.txt	11ff97794bddce75f7b58ce87e430a89	8995	validated
2b5ffa5b-4caf-4d27-b5dc-e85b88a413d4	2b5ffa5b-4caf-4d27-b5dc-e85b88a413d4/PULED_p_TCGA_130_157_N_GenomeWideSNP_6_A08_831726.nocnv_grch38.seg.v2.txt	f01b53c522abc815fd750d26448899f6	17575	validated
2c15a109-7fc6-4553-8866-db3b054bee61	2c15a109-7fc6-4553-8866-db3b054bee61/GHATS_p_TCGAaffx_B3_GBM_GenomeWideSNP_6_D04_160140.nocnv_grch38.seg.v2.txt	0f270b76e899e09f1029e42b2fca4e90	5779	validated
2cf01c34-2955-4234-ae80-6825b2dd8a69	2cf01c34-2955-4234-ae80-6825b2dd8a69/BIKES_p_TCGAb62_SNP_N_GenomeWideSNP_6_B01_680618.nocnv_grch38.seg.v2.txt	47c7a166fab29b0d9b65cca3d52d35a7	12921	validated
2db7821b-2c0f-461a-91d0-f301f0aa9901	2db7821b-2c0f-461a-91d0-f301f0aa9901/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_F02_223112.nocnv_grch38.seg.v2.txt	1cf3818b6448e2fddc63cd65e4bc3ccd	20753	validated
2dbf8ee8-d758-4e8a-9f98-2d3c4bb27f5c	2dbf8ee8-d758-4e8a-9f98-2d3c4bb27f5c/MESNE_p_TCGAb_401_02_03_04_05_N_GenomeWideSNP_6_B09_1486954.nocnv_grch38.seg.v2.txt	3df2d35826d2da360922bcd97c25ee94	35635	validated
2eea735a-61af-4a9f-94d1-50710bedacd5	2eea735a-61af-4a9f-94d1-50710bedacd5/GHATS_p_TCGAaffx_B3_GBM_GenomeWideSNP_6_D07_160188.nocnv_grch38.seg.v2.txt	4519606b9eef466bd78cee8bcfc68de7	13993	validated
2f7a6784-683b-4b81-b9fc-014e724b206e	2f7a6784-683b-4b81-b9fc-014e724b206e/PULED_p_TCGA_130_157_N_GenomeWideSNP_6_D12_831862.nocnv_grch38.seg.v2.txt	c85c188509ba8c9eba526efe21f85a91	10484	validated
2fcaae29-1378-4e20-a7ba-d5e1e9a5fed7	2fcaae29-1378-4e20-a7ba-d5e1e9a5fed7/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_D04_517878.nocnv_grch38.seg.v2.txt	4483439501b0e99cf7fac73f2990b593	11792	validated
319adcc8-a4e1-4f00-b149-3daef649d351	319adcc8-a4e1-4f00-b149-3daef649d351/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_G08_571146.nocnv_grch38.seg.v2.txt	4cb228fdcadea264d407c03bfd1d1b4a	14054	validated
32f037db-5718-44a9-83dc-3c6eae105669	32f037db-5718-44a9-83dc-3c6eae105669/KHADI_p_TCGAb79_PlusRedos_SNP_N_GenomeWideSNP_6_C02_729774.nocnv_grch38.seg.v2.txt	cf7444e625581371199c245b27d8763c	15720	validated
32fb582c-a7e6-43b2-ae58-dbcc0a6508a7	32fb582c-a7e6-43b2-ae58-dbcc0a6508a7/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_E04_228746.nocnv_grch38.seg.v2.txt	e85c97e58c9892b6e56ce0a1e2ebfa2f	40446	validated
33802967-e49a-4780-aa15-ceb9338f4762	33802967-e49a-4780-aa15-ceb9338f4762/PULED_p_TCGA_130_157_N_GenomeWideSNP_6_F06_831792.nocnv_grch38.seg.v2.txt	ad94ce7828c29c1f3e3d1cd01c5c9dd9	5035	validated
33be367f-bda6-4481-bfe8-3d49e13e7c07	33be367f-bda6-4481-bfe8-3d49e13e7c07/COTES_p_TCGAaffxB8_9a_S_GenomeWideSNP_6_D10_292986.nocnv_grch38.seg.v2.txt	f77716f841784d69943c7ad8fd4daf35	8874	validated
3400c92f-36b5-47dc-b1b0-8df9941f2fd9	3400c92f-36b5-47dc-b1b0-8df9941f2fd9/MESNE_p_TCGAb_401_02_03_04_05_N_GenomeWideSNP_6_C03_1486840.nocnv_grch38.seg.v2.txt	8c6c1255c791b9d00ded1b31b8c0210c	15995	validated
3416052d-153d-4de5-9881-fc74e9a378e2	3416052d-153d-4de5-9881-fc74e9a378e2/COTES_p_TCGAaffxB8_9a_S_GenomeWideSNP_6_B02_292922.nocnv_grch38.seg.v2.txt	80a887c8af8ae83602883a6fa85e491a	24713	validated
34c4b0e5-3eff-4daf-9cac-20d61d0f498d	34c4b0e5-3eff-4daf-9cac-20d61d0f498d/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_C02_517772.nocnv_grch38.seg.v2.txt	3b2fca8cd43b5d91cd6f010ae974bfea	15028	validated
35199c7d-d796-4367-ae20-81a966a80cc5	35199c7d-d796-4367-ae20-81a966a80cc5/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_C04_517840.nocnv_grch38.seg.v2.txt	68eb4cc625741c4768a765585995e439	11151	validated
352643cb-cf3a-4544-b36e-f62046ecd221	352643cb-cf3a-4544-b36e-f62046ecd221/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_H01_464784.nocnv_grch38.seg.v2.txt	84936d685b29702a3a8ebdf7aa029a0d	13758	validated
35cb8152-eaa0-4f84-a81e-3e2fa14db284	35cb8152-eaa0-4f84-a81e-3e2fa14db284/INCUS_p_TCGAb3_43_44_45_46_STY_GenomeWideSNP_6_H01_1377686.nocnv_grch38.seg.v2.txt	8c51adc2ba929e6fff92f66e97d6e1d2	12785	validated
35e4dedf-4d61-4cba-b3c0-c61213011aa8	35e4dedf-4d61-4cba-b3c0-c61213011aa8/INCUS_p_TCGAb3_43_44_45_46_STY_GenomeWideSNP_6_G11_1377632.nocnv_grch38.seg.v2.txt	6df02091a85860fc10c0bad143942a2c	13516	validated
361b63c5-1cf8-4bba-b266-b85978f1d9e2	361b63c5-1cf8-4bba-b266-b85978f1d9e2/SEXES_p_TCGA_b111_SNP_N_GenomeWideSNP_6_G03_780454.nocnv_grch38.seg.v2.txt	97cbd05cb5734fc64778a6eb69b989f3	13122	validated
362dd317-4756-4395-968a-72056c6c272f	362dd317-4756-4395-968a-72056c6c272f/ROOTY_p_TCGAb27and38_SNP_N_GenomeWideSNP_6_C09_584694.nocnv_grch38.seg.v2.txt	221dfba1a66dc7bc09c0fea33561d2e1	16185	validated
3657d4c0-55d4-423c-a8b4-69e9f60b188e	3657d4c0-55d4-423c-a8b4-69e9f60b188e/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_B05_223152.nocnv_grch38.seg.v2.txt	7498f0c9bd85d3c6c39eab20ad8f43d1	20784	validated
36d6cfe1-ee71-4092-a191-8331f3014acb	36d6cfe1-ee71-4092-a191-8331f3014acb/BIKES_p_TCGAb62_SNP_N_GenomeWideSNP_6_E01_680740.nocnv_grch38.seg.v2.txt	6a86ff842b9377bf4e8be4c2502f3e10	11019	validated
36e74cc8-e860-4d4a-af5b-befad91eb2d7	36e74cc8-e860-4d4a-af5b-befad91eb2d7/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_B10_228836.nocnv_grch38.seg.v2.txt	fc34d14343481250cfe3d97afc76b88a	46894	validated
371971c3-e3ec-4ac1-8209-263f130370d0	371971c3-e3ec-4ac1-8209-263f130370d0/ROOTY_p_TCGAb27and38_SNP_N_GenomeWideSNP_6_D11_584670.nocnv_grch38.seg.v2.txt	ef4df10ed6f027d33c25b5f4023030c6	50564	validated
372d7a95-3541-47d6-9cb3-8c79c86a02eb	372d7a95-3541-47d6-9cb3-8c79c86a02eb/COTES_p_TCGAaffxB8_9a_S_GenomeWideSNP_6_A05_292904.nocnv_grch38.seg.v2.txt	55f35b97c74790e729d97d25053c600c	11994	validated
37fd3644-6c04-4f2e-a7f2-7031277821cb	37fd3644-6c04-4f2e-a7f2-7031277821cb/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_A04_571322.nocnv_grch38.seg.v2.txt	001bccd50555edbafbe3ebba5a8a2c42	10811	validated
38104bb5-7517-4e1b-a8ee-6ba1ab203c08	38104bb5-7517-4e1b-a8ee-6ba1ab203c08/STAIR_p_TCGA_Batch7_Affx_N_GenomeWideSNP_6_C12_238424.nocnv_grch38.seg.v2.txt	cfa640181f8d77fa9c504e00c28578d1	7074	validated
384b445a-7d1f-475b-94f3-34402676bc4c	384b445a-7d1f-475b-94f3-34402676bc4c/FALLS_p_TCGAaffxB4_1_GenomeWideSNP_6_F03_190642.nocnv_grch38.seg.v2.txt	3190e0310d76b1bc5c918e73aeabf406	5765	validated
38d04e01-f095-4b8d-a6af-c8566f172544	38d04e01-f095-4b8d-a6af-c8566f172544/PUNAS_p_Kinome_misc_AFFX_n_GenomeWideSNP_6_D11_238254.nocnv_grch38.seg.v2.txt	ac84e1528425a1c47198ad1157f4b023	8534	validated
38fd5221-7fa5-407b-aa65-4d44fa9b1396	38fd5221-7fa5-407b-aa65-4d44fa9b1396/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_E02_517760.nocnv_grch38.seg.v2.txt	318d0acec59057de14bc5ea4e4812a7a	10789	validated
392e98ec-e34e-499d-8dff-6ba72224d3c5	392e98ec-e34e-499d-8dff-6ba72224d3c5/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_F04_223144.nocnv_grch38.seg.v2.txt	b8b071b68cf037ab095dd6a47f2d33ab	15419	validated
39438888-5e41-42ba-923f-17b16f659361	39438888-5e41-42ba-923f-17b16f659361/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_G06_228782.nocnv_grch38.seg.v2.txt	88ca3698cc9cc7725fceb18592cb5644	9698	validated
39f7d9f8-d42d-4680-ad6b-f901feb8e48d	39f7d9f8-d42d-4680-ad6b-f901feb8e48d/COTES_p_TCGAaffxB8_9a_S_GenomeWideSNP_6_C12_292966.nocnv_grch38.seg.v2.txt	1a98d85804c29a3bc858011605bc623c	6667	validated
3a44564d-abcc-4732-93f3-6c506540e036	3a44564d-abcc-4732-93f3-6c506540e036/FALLS_p_TCGAaffxB4_1_GenomeWideSNP_6_D09_190606.nocnv_grch38.seg.v2.txt	67faa75dd22aba0cd228d8ab2fd7d975	15095	validated
3aa347ce-8871-487b-bdbb-390798559e3f	3aa347ce-8871-487b-bdbb-390798559e3f/FALLS_p_TCGAaffxB4_1_GenomeWideSNP_6_B11_190562.nocnv_grch38.seg.v2.txt	3d95d149bbbe872ff4fcc63103ca7d93	10315	validated
3ab69a43-5445-41d1-a170-a0fe733e60e9	3ab69a43-5445-41d1-a170-a0fe733e60e9/SEXES_p_TCGA_b111_SNP_N_GenomeWideSNP_6_D10_780410.nocnv_grch38.seg.v2.txt	156860db69a8521999aca045f87b780d	18936	validated
3ab712f3-6193-4f29-ac2a-5a7073df3543	3ab712f3-6193-4f29-ac2a-5a7073df3543/TRIBE_p_TCGAaffx_B1_2_GBM_Nsp_GenomeWideSNP_6_G07_155824.nocnv_grch38.seg.v2.txt	9f5762f507b8c2d7e927090c92eb5e6b	14036	validated
3ac84b89-21d2-4cb1-8802-8078ce1f23b6	3ac84b89-21d2-4cb1-8802-8078ce1f23b6/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_A06_223166.nocnv_grch38.seg.v2.txt	62f0e1e2374112d441d16474eba964d4	36158	validated
3c8ef386-ea19-423c-bf40-f5ea3fa13f7c	3c8ef386-ea19-423c-bf40-f5ea3fa13f7c/BIKES_p_TCGAb62_SNP_N_GenomeWideSNP_6_E04_686586.nocnv_grch38.seg.v2.txt	0c4911a55af0f53ba0ede8b9ae674ed6	16468	validated
3d0f8386-b6c8-4f77-8512-e4a55ccd529e	3d0f8386-b6c8-4f77-8512-e4a55ccd529e/FALLS_p_TCGAaffxB4_1_GenomeWideSNP_6_E02_190616.nocnv_grch38.seg.v2.txt	cf67804a26b3c6fbe03b061aeeb13948	12078	validated
3da64b42-0cf1-4016-a13c-70a28765eff8	3da64b42-0cf1-4016-a13c-70a28765eff8/BIKES_p_TCGAb62_SNP_N_GenomeWideSNP_6_D03_680694.nocnv_grch38.seg.v2.txt	8fcd3982370915a9ca109dfc6dcba44f	12326	validated
3e112832-2dec-43fd-8420-c2eaea19f78d	3e112832-2dec-43fd-8420-c2eaea19f78d/BIKES_p_TCGAb62_SNP_N_GenomeWideSNP_6_D11_680710.nocnv_grch38.seg.v2.txt	06a5a2b9d6fb99cc8cba55b2aa8bbecb	18522	validated
3e7fe653-5b31-4e12-a7b5-68bc8672c507	3e7fe653-5b31-4e12-a7b5-68bc8672c507/COTES_p_TCGAaffxB8_9a_S_GenomeWideSNP_6_A12_292918.nocnv_grch38.seg.v2.txt	93585bde35a6568640348d3d13700ce7	18035	validated
3e9201c8-5c82-45c8-b642-7987101452eb	3e9201c8-5c82-45c8-b642-7987101452eb/KHADI_p_TCGAb79_PlusRedos_SNP_N_GenomeWideSNP_6_H04_729848.nocnv_grch38.seg.v2.txt	1b832d777d693cb0aac51905fd31525f	11947	validated
3ed9ec79-a90e-4f6b-b5d9-bdb5d56c229c	3ed9ec79-a90e-4f6b-b5d9-bdb5d56c229c/KHADI_p_TCGAb79_PlusRedos_SNP_N_GenomeWideSNP_6_F04_729834.nocnv_grch38.seg.v2.txt	a98380310c04f92a2085548e80fa6f8f	7153	validated
3f0cb027-a4c5-4171-a397-2bf6a4cbf9e2	3f0cb027-a4c5-4171-a397-2bf6a4cbf9e2/SEXES_p_TCGA_b111_SNP_N_GenomeWideSNP_6_C09_780576.nocnv_grch38.seg.v2.txt	c4f02b1ddfa2510ef8976bb3b3d3768a	4289	validated
4097fdf5-e353-4e78-8638-6ab058b0e3cb	4097fdf5-e353-4e78-8638-6ab058b0e3cb/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_H12_228880.nocnv_grch38.seg.v2.txt	f15a1bdbb06e7cdc4724e9f3fca2af5f	15764	validated
412fddb7-793f-4e47-9602-95a7d74ea082	412fddb7-793f-4e47-9602-95a7d74ea082/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_A02_517780.nocnv_grch38.seg.v2.txt	03529c846d8c704bf728f7e3d0be8124	5288	validated
4154f310-e87e-4dcc-85ed-f9b564da51d5	4154f310-e87e-4dcc-85ed-f9b564da51d5/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_G03_517728.nocnv_grch38.seg.v2.txt	4d8d966fc11eeb5dc508a5ba6a7cfdba	8635	validated
41b0e748-d278-4444-ab3f-9f148faff6ca	41b0e748-d278-4444-ab3f-9f148faff6ca/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_G02_464854.nocnv_grch38.seg.v2.txt	568886e4deeb0badb9ada7c03775a21b	21182	validated
4229b3ce-759c-49ce-b24a-1823bf9a6fd8	4229b3ce-759c-49ce-b24a-1823bf9a6fd8/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_E01_228698.nocnv_grch38.seg.v2.txt	033f3ddf1fc1aa4250e2c922999fe374	24790	validated
4231b3f9-ccae-4eb4-87a7-cef5d262407b	4231b3f9-ccae-4eb4-87a7-cef5d262407b/RACKS_p_TCGAaffxB10b_11_S_GenomeWideSNP_6_A06_429558.nocnv_grch38.seg.v2.txt	eec16ced1fc5c1c4ab390fe04d45f1d1	46312	validated
42bf918c-ff82-42dc-825b-d98d94ca33ac	42bf918c-ff82-42dc-825b-d98d94ca33ac/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_B10_571308.nocnv_grch38.seg.v2.txt	a6e503f032ac1b351c734273782280e9	18542	validated
42fa1d31-0065-42ab-af0d-85ee1aae933c	42fa1d31-0065-42ab-af0d-85ee1aae933c/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_B07_571190.nocnv_grch38.seg.v2.txt	356179a59d18c849daa79bcd53c05558	24262	validated
43b4444d-0673-41a9-8f18-92f914b2cfb3	43b4444d-0673-41a9-8f18-92f914b2cfb3/TRIBE_p_TCGAaffx_B1_2_GBM_Nsp_GenomeWideSNP_6_F05_155790.nocnv_grch38.seg.v2.txt	d450e39f333c4696c6eb507a0ccfcb1b	6073	validated
447c05a7-80b3-4ed1-a597-5bde4489f098	447c05a7-80b3-4ed1-a597-5bde4489f098/ROOTY_p_TCGAb27and38_SNP_N_GenomeWideSNP_6_G02_584538.nocnv_grch38.seg.v2.txt	2f11b49112d4c232d13ab79bac9cf99c	29414	validated
456b52d8-f3a8-404e-8dcb-acfef77c8325	456b52d8-f3a8-404e-8dcb-acfef77c8325/SEXES_p_TCGA_b111_SNP_N_GenomeWideSNP_6_B09_780512.nocnv_grch38.seg.v2.txt	d49a5dd97c9edfad8b8a920075b276cb	17377	validated
461055f6-4e17-4fc3-97d4-75398d8a8fff	461055f6-4e17-4fc3-97d4-75398d8a8fff/TRIBE_p_TCGAaffx_B1_2_GBM_Nsp_GenomeWideSNP_6_B09_155846.nocnv_grch38.seg.v2.txt	76243c5ae865e4bd5f6d52b56d815e90	34353	validated
46da6b5c-7d28-49ed-b71e-71b4d7ce291b	46da6b5c-7d28-49ed-b71e-71b4d7ce291b/RACKS_p_TCGAaffxB10b_11_S_GenomeWideSNP_6_A09_429570.nocnv_grch38.seg.v2.txt	70d0abd33b20dff24b8a69066e1f8dad	40864	validated
47a0d79d-ec8c-45af-8caa-cb5278ca4992	47a0d79d-ec8c-45af-8caa-cb5278ca4992/DREES_p_TCGAb_346_347_NSP_GenomeWideSNP_6_A11_1373902.nocnv_grch38.seg.v2.txt	f957edb002eebc90fdb7dd3774e85c48	6809	validated
47d310d6-05b7-4288-a3f9-f6a2d8290382	47d310d6-05b7-4288-a3f9-f6a2d8290382/STAIR_p_TCGA_Batch7_Affx_N_GenomeWideSNP_6_B07_238390.nocnv_grch38.seg.v2.txt	9b1fd4cd21d58c796f65990e4c4b4010	31719	validated
481cf1b7-69ae-4008-a4be-59fece5e4aaa	481cf1b7-69ae-4008-a4be-59fece5e4aaa/GHATS_p_TCGAaffx_B3_GBM_GenomeWideSNP_6_E04_160142.nocnv_grch38.seg.v2.txt	a154e29a30742bff3b978b9aee5a8d7d	30370	validated
486b852b-7b49-4756-aa20-3edbcc0e0ad6	486b852b-7b49-4756-aa20-3edbcc0e0ad6/GHATS_p_TCGAaffx_B3_GBM_GenomeWideSNP_6_C10_160234.nocnv_grch38.seg.v2.txt	4d129acd6fbf606413b6bad92d6549f7	11961	validated
488d0cde-2af3-4656-b9ae-3c7bca3bafe4	488d0cde-2af3-4656-b9ae-3c7bca3bafe4/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_H03_464776.nocnv_grch38.seg.v2.txt	794ea4cc22298cfb1986c106270718b6	26360	validated
4a23af50-1080-4b7a-a2af-e25d2b09596e	4a23af50-1080-4b7a-a2af-e25d2b09596e/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_C02_571264.nocnv_grch38.seg.v2.txt	2cd3605a0bec8dfbd828af09a78f30a9	11290	validated
4a98efe3-5087-49ff-acf3-9a723de0fd62	4a98efe3-5087-49ff-acf3-9a723de0fd62/COTES_p_TCGAaffxB8_9a_S_GenomeWideSNP_6_C06_292954.nocnv_grch38.seg.v2.txt	012a3a6e5935e120ef016fa5f35a7dd0	25341	validated
4aee135e-0b69-406c-a500-2b05943962fb	4aee135e-0b69-406c-a500-2b05943962fb/ROOTY_p_TCGAb27and38_SNP_N_GenomeWideSNP_6_D10_584634.nocnv_grch38.seg.v2.txt	e17650a192096bd9b5eabe7d4326adf9	12996	validated
4bb954b1-614d-46db-89f5-f017f47ac70f	4bb954b1-614d-46db-89f5-f017f47ac70f/STAIR_p_TCGA_Batch7_Affx_N_GenomeWideSNP_6_E08_238464.nocnv_grch38.seg.v2.txt	f589b6f5b6292b68b8c39afcae424ed8	15461	validated
4bc5ba2a-200d-43d8-961a-59c2c962b812	4bc5ba2a-200d-43d8-961a-59c2c962b812/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_H03_228736.nocnv_grch38.seg.v2.txt	aa0caea2a854c310ef8f9b75c77dadae	51734	validated
4bd01152-d0bf-453b-abe1-1c9c98445b48	4bd01152-d0bf-453b-abe1-1c9c98445b48/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_B01_517790.nocnv_grch38.seg.v2.txt	d3d68b1bc53a9f5d188d8c4c39803cb8	25500	validated
4bd2ca4d-5293-4bd5-a3ea-0cde14b73f91	4bd2ca4d-5293-4bd5-a3ea-0cde14b73f91/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_C05_228758.nocnv_grch38.seg.v2.txt	2fd984dbd9faf8facf238686c37287c1	37870	validated
4bdf3536-025f-4cfc-8f93-7e6458e5b718	4bdf3536-025f-4cfc-8f93-7e6458e5b718/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_D01_223092.nocnv_grch38.seg.v2.txt	cab01aec00082083913bb20a231d5ba6	66162	validated
4c46c2bf-2eff-4ec5-a468-5c3e7e11bc53	4c46c2bf-2eff-4ec5-a468-5c3e7e11bc53/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_D01_228696.nocnv_grch38.seg.v2.txt	679c50281995600671d0b937efdcfadb	16618	validated
4c82855e-6d38-4904-9074-4fa1acbefd65	4c82855e-6d38-4904-9074-4fa1acbefd65/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_F06_517698.nocnv_grch38.seg.v2.txt	041d3415fd538e88cf0e010972604518	16717	validated
4c944f45-d5c4-4b07-99b1-1134a0864725	4c944f45-d5c4-4b07-99b1-1134a0864725/STAIR_p_TCGA_Batch7_Affx_N_GenomeWideSNP_6_F12_238496.nocnv_grch38.seg.v2.txt	8474f15b27f37a0d8e326ce1d2ba2663	15033	validated
4cb2c36e-8672-43e1-a523-b30c4b5e2e60	4cb2c36e-8672-43e1-a523-b30c4b5e2e60/PULED_p_TCGA_130_157_N_GenomeWideSNP_6_B07_831712.nocnv_grch38.seg.v2.txt	5aafeca76b982eb4d409b73c7d482592	8641	validated
4cd5a1c1-56d1-4843-b91a-bf0df7a9e9d9	4cd5a1c1-56d1-4843-b91a-bf0df7a9e9d9/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_B12_223264.nocnv_grch38.seg.v2.txt	81c10bf88384d9fe0913f4fd53a0f7d4	19137	validated
4d0e3915-b806-440b-9abd-2a613dd23d1b	4d0e3915-b806-440b-9abd-2a613dd23d1b/BIKES_p_TCGAb62_SNP_N_GenomeWideSNP_6_E09_686590.nocnv_grch38.seg.v2.txt	930fd3699e65e777df6b4aaea0f9f521	13322	validated
4d9bb781-ce9f-4c97-b20b-d68f1b27cf06	4d9bb781-ce9f-4c97-b20b-d68f1b27cf06/STAIR_p_TCGA_Batch7_Affx_N_GenomeWideSNP_6_D03_238430.nocnv_grch38.seg.v2.txt	3e43c0ae66a39f1142c3e3b207ecb188	19731	validated
4da052bd-0e36-4471-95dd-80da2c78f3bf	4da052bd-0e36-4471-95dd-80da2c78f3bf/RACKS_p_TCGAaffxB10b_11_S_GenomeWideSNP_6_A11_429566.nocnv_grch38.seg.v2.txt	b5c0324126fb9832d4d517aae8f23e8b	12097	validated
4f3a19cc-daa5-4af5-abc1-5baf4bac351a	4f3a19cc-daa5-4af5-abc1-5baf4bac351a/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_F02_464830.nocnv_grch38.seg.v2.txt	38ef11bd5add43926e173b1d83d2b4fb	41167	validated
4f6c5f41-2ce2-43a3-a7a7-7bd613a030ea	4f6c5f41-2ce2-43a3-a7a7-7bd613a030ea/TRIBE_p_TCGAaffx_B1_2_GBM_Nsp_GenomeWideSNP_6_B03_155750.nocnv_grch38.seg.v2.txt	7f3890d671a97a20097b0c4ab75b97fc	21978	validated
501ebd65-2106-43c4-9c4c-becd03cdddda	501ebd65-2106-43c4-9c4c-becd03cdddda/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_G04_228750.nocnv_grch38.seg.v2.txt	ba86cf4829a5d8c4f659c04b53672a84	12984	validated
50d54ce3-c047-40aa-9034-f8e324890742	50d54ce3-c047-40aa-9034-f8e324890742/FALLS_p_TCGAaffxB4_1_GenomeWideSNP_6_C08_190580.nocnv_grch38.seg.v2.txt	2ff8b3c809471b4eea3e15a8b78a7fb8	13918	validated
5153cd48-1d13-4b62-a40b-678c9a4d88ad	5153cd48-1d13-4b62-a40b-678c9a4d88ad/KHADI_p_TCGAb79_PlusRedos_SNP_N_GenomeWideSNP_6_C08_729762.nocnv_grch38.seg.v2.txt	b2af9bd7c5989f90a16bb027d78fb7a3	15410	validated
51d4e36a-525c-434d-98a6-443f5f59fc7c	51d4e36a-525c-434d-98a6-443f5f59fc7c/PULED_p_TCGA_130_157_N_GenomeWideSNP_6_B03_831776.nocnv_grch38.seg.v2.txt	8d9d01ded1d302029b3ac81d2dc0ea81	11524	validated
52787bae-9fe1-4960-9aa6-4781271ab7f8	52787bae-9fe1-4960-9aa6-4781271ab7f8/PULED_p_TCGA_130_157_N_GenomeWideSNP_6_F05_831810.nocnv_grch38.seg.v2.txt	957873469457e56c836feee94ff718fb	13540	validated
5294e725-79f4-49f5-a230-38595016bc0f	5294e725-79f4-49f5-a230-38595016bc0f/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_F04_228748.nocnv_grch38.seg.v2.txt	1bab67826af72222de40cef691a000e5	24329	validated
52f4198d-9653-4906-a99f-1bfd9b671946	52f4198d-9653-4906-a99f-1bfd9b671946/ROOTY_p_TCGAb27and38_SNP_N_GenomeWideSNP_6_D04_584600.nocnv_grch38.seg.v2.txt	889ac42a808d121582a4b9f9842cab8c	11329	validated
5368c34d-e5ab-4ceb-8021-81535d46885c	5368c34d-e5ab-4ceb-8021-81535d46885c/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_B04_517726.nocnv_grch38.seg.v2.txt	74d83609b85166d575ad6f283154ccde	12090	validated
53bc4837-789b-4489-a19d-a4bf42f781a1	53bc4837-789b-4489-a19d-a4bf42f781a1/TRIBE_p_TCGAaffx_B1_2_GBM_Nsp_GenomeWideSNP_6_H07_155826.nocnv_grch38.seg.v2.txt	8e30c28ac71b5a3ba5afb153d8aaea41	19866	validated
